timestamp,open,high,low,close,volume,short,middle,long,buy,sell,buy_exit,sell_exit
2025-04-22 09:42:00+05:30,816.0,816.25,815.65,816.2,18373,816.3948639506325,816.8493152873888,817.5229471222888,,,,
2025-04-22 09:43:00+05:30,816.2,817.0,816.15,816.95,18126,816.5799093004218,816.8584684430807,817.5050425247173,,,,
2025-04-22 09:44:00+05:30,816.9,818.0,816.8,817.9,34986,817.0199395336147,816.9531531300734,817.5173849458199,,,,
2025-04-22 09:45:00+05:30,817.85,818.0,817.0,817.05,27111,817.0299596890766,816.9619573909757,817.502779166263,,,,
2025-04-22 09:46:00+05:30,817.1,817.75,817.05,817.75,15544,817.2699731260511,817.0335976281598,817.5105048173174,,,,
2025-04-22 09:47:00+05:30,817.5,817.75,817.0,817.15,10701,817.2299820840342,817.0441796619634,817.4992390417763,,,,
2025-04-22 09:48:00+05:30,817.2,817.4,816.5,816.7,47549,817.0533213893563,817.0128906017849,817.4742628217208,,,,
2025-04-22 09:49:00+05:30,816.7,816.85,816.45,816.7,18234,816.9355475929043,816.9844460016226,817.450067108542,,,,
2025-04-22 09:50:00+05:30,816.7,817.0,816.45,816.8,17313,816.8903650619362,816.9676781832933,817.4297525114001,,,,
2025-04-22 09:51:00+05:30,816.95,817.0,816.2,816.25,26751,816.676910041291,816.9024347120849,817.3928852454188,,,,
2025-04-22 09:52:00+05:30,816.25,816.55,815.5,815.7,70023,816.3512733608607,816.7931224655316,817.3399825814995,,,,
2025-04-22 09:53:00+05:30,815.7,816.35,815.7,816.15,40101,816.2841822405738,816.7346567868469,817.3027956258277,,,,
2025-04-22 09:54:00+05:30,816.1,816.65,815.65,816.55,69433,816.3727881603826,816.7178698062245,817.2792707625206,,,,
2025-04-22 09:55:00+05:30,816.45,816.65,816.0,816.2,17726,816.3151921069218,816.6707907329313,817.2455435511919,,,,
2025-04-22 09:56:00+05:30,816.1,817.4,816.1,816.8,41761,816.4767947379479,816.6825370299375,817.2316203152171,,,,
2025-04-22 09:57:00+05:30,816.75,817.2,816.25,816.3,41582,816.4178631586319,816.6477609363069,817.2025071803665,,,,
2025-04-22 09:58:00+05:30,816.5,816.75,816.3,816.5,19132,816.4452421057547,816.6343281239153,817.1805538309801,,,,
2025-04-22 09:59:00+05:30,816.6,817.15,816.35,817.1,37141,816.6634947371699,816.6766619308321,817.1780365237619,,,,
2025-04-22 10:00:00+05:30,817.2,818.5,817.0,818.35,68543,817.2256631581133,816.8287835734836,817.2146603823943,,,,
2025-04-22 10:01:00+05:30,818.4,819.75,818.2,819.65,109076,818.0337754387422,817.085257794076,817.2907647454446,,,,
2025-04-22 10:02:00+05:30,819.6,821.0,819.5,820.85,225779,818.9725169591616,817.4275070855236,817.4019908471494,,,,
2025-04-22 10:03:00+05:30,820.8,821.5,820.35,821.1,136632,819.6816779727744,817.7613700777488,817.5175536331759,,,,
2025-04-22 10:04:00+05:30,820.95,822.8,820.05,821.95,195719,820.4377853151831,818.1421546161353,817.6560675821391,,,,
2025-04-22 10:05:00+05:30,822.0,822.6,821.3,821.55,277670,820.8085235434555,818.4519587419411,817.7777529701973,,,,
2025-04-22 10:06:00+05:30,821.85,822.15,821.0,821.5,83076,821.0390156956371,818.7290534017645,817.8940731898787,,,,
2025-04-22 10:07:00+05:30,821.4,821.8,821.0,821.35,33480,821.1426771304248,818.9673212743313,818.0020709026949,,,,
2025-04-22 10:08:00+05:30,821.3,821.8,821.15,821.65,69856,821.3117847536166,819.211201158483,818.1160686869857,,,,
2025-04-22 10:09:00+05:30,821.4,821.65,821.1,821.5,45393,821.3745231690777,819.4192737804392,818.2218165405175,,,,
2025-04-22 10:10:00+05:30,821.45,821.75,821.05,821.45,61670,821.3996821127187,819.6038852549448,818.3226972736263,,,,
2025-04-22 10:11:00+05:30,821.45,821.5,821.2,821.5,22542,821.4331214084791,819.7762593226771,818.4219879838255,,,,
2025-04-22 10:12:00+05:30,821.5,821.85,820.4,820.7,66688,821.1887476056529,819.8602357478883,818.493175859331,,,,
2025-04-22 10:13:00+05:30,820.8,820.95,820.4,820.7,40958,821.025831737102,819.9365779526257,818.562139113727,,,,
2025-04-22 10:14:00+05:30,820.55,821.2,819.7,820.55,129348,820.867221158068,819.9923435932961,818.6242597664229,,,,
2025-04-22 10:15:00+05:30,820.4,821.65,820.25,821.5,58360,821.078147438712,820.1294032666328,818.7141266487222,,,,
2025-04-22 10:16:00+05:30,821.5,821.9,821.35,821.45,56285,821.2020982924748,820.2494575151206,818.7996226909496,,,,
2025-04-22 10:17:00+05:30,821.35,821.55,821.0,821.25,25394,821.2180655283166,820.3404159228369,818.8761969818574,,,,
2025-04-22 10:18:00+05:30,821.1,824.0,821.0,823.85,172226,822.0953770188778,820.6594690207608,819.0316283261743,,,,
2025-04-22 10:19:00+05:30,824.0,826.5,823.95,825.9,309273,823.3635846792519,821.1358809279643,819.2462649409814,,,,
2025-04-22 10:20:00+05:30,825.8,826.0,825.15,825.3,71831,824.0090564528346,821.5144372072402,819.4354441615757,,,,
2025-04-22 10:21:00+05:30,825.35,826.95,825.15,826.5,151740,824.8393709685564,821.9676701884002,819.6562115315264,,,,
2025-04-22 10:22:00+05:30,826.7,827.9,826.2,827.7,184799,825.7929139790376,822.4887910803639,819.9075799211663,,,,
2025-04-22 10:23:00+05:30,827.7,829.4,827.7,829.3,350948,826.9619426526917,823.1079918912399,820.2010930486298,,,,
2025-04-22 10:24:00+05:30,829.05,830.45,829.0,830.0,400111,827.9746284351279,823.7345380829454,820.5073088908601,,,,
2025-04-22 10:25:00+05:30,830.05,830.45,829.35,829.6,210890,828.516418956752,824.2677618935867,820.7914554880207,,,,
2025-04-22 10:26:00+05:30,829.6,830.25,828.75,828.75,189311,828.5942793045014,824.6752380850788,821.0401600040201,,,,
2025-04-22 10:27:00+05:30,829.0,829.5,827.7,829.3,111505,828.8295195363343,825.0956709864353,821.2982800038944,,,,
2025-04-22 10:28:00+05:30,829.3,829.85,828.15,828.2,102161,828.6196796908896,825.377882714941,821.5139587537727,,,,
2025-04-22 10:29:00+05:30,828.2,829.1,827.8,828.0,124854,828.4131197939265,825.6162570135828,821.7166475427173,,,,
2025-04-22 10:30:00+05:30,828.0,828.15,827.05,827.2,86938,828.0087465292844,825.7602336487116,821.8880023070074,,,,
2025-04-22 10:31:00+05:30,827.2,828.0,827.1,827.75,53878,827.9224976861897,825.9411214988287,822.0711897349133,,,,
2025-04-22 10:32:00+05:30,827.95,829.2,827.7,828.95,99548,828.2649984574598,826.2146559080261,822.2861525556973,,,,
2025-04-22 10:33:00+05:30,828.95,829.45,828.35,828.7,79629,828.40999897164,826.4405962800238,822.4865852883318,,,,
2025-04-22 10:34:00+05:30,828.7,829.35,828.7,829.0,46449,828.6066659810933,826.6732693454761,822.6901294980714,,,,
2025-04-22 10:35:00+05:30,829.0,830.0,828.65,829.75,91132,828.987777320729,826.952972132251,822.9107504512567,,,,
2025-04-22 10:36:00+05:30,829.75,831.0,829.7,830.75,261968,829.5751848804861,827.2981564838645,823.1557269996549,,,,
2025-04-22 10:37:00+05:30,830.85,831.25,829.7,830.0,189631,829.7167899203241,827.5437786216951,823.3696105309157,,,,
2025-04-22 10:38:00+05:30,830.1,830.35,829.35,829.85,144827,829.7611932802162,827.7534351106319,823.5721227018245,,,,
2025-04-22 10:39:00+05:30,829.8,830.4,829.3,829.6,212638,829.7074621868109,827.921304646029,823.7604938673924,,,,
2025-04-22 10:40:00+05:30,829.6,829.75,829.0,829.3,91595,829.571641457874,828.046640587299,823.9336034340363,,,,
2025-04-22 10:41:00+05:30,829.35,829.6,829.2,829.3,52987,829.4810943052494,828.1605823520899,824.1013033267226,,,,
2025-04-22 10:42:00+05:30,829.3,829.9,829.0,829.6,66391,829.520729536833,828.2914385018998,824.2731375977625,,,,
2025-04-22 10:43:00+05:30,829.6,830.2,829.6,830.0,58443,829.6804863578886,828.4467622744544,824.4521020478323,,,,
2025-04-22 10:44:00+05:30,830.0,830.15,829.75,830.1,106634,829.8203242385925,828.5970566131404,824.6285988588376,,,,
2025-04-22 10:45:00+05:30,830.1,830.45,830.0,830.25,42269,829.9635494923951,828.7473241937639,824.8042676444989,,,,
2025-04-22 10:46:00+05:30,830.2,830.4,830.05,830.2,25603,830.0423663282635,828.8793856306945,824.9728842806082,,,,
2025-04-22 10:47:00+05:30,830.2,830.2,829.4,829.95,124618,830.0115775521757,828.9767142097223,825.1284191468393,,,,
2025-04-22 10:48:00+05:30,829.9,830.0,829.4,829.85,136244,829.9577183681172,829.0561038270204,825.2759685485005,,,,
2025-04-22 10:49:00+05:30,829.9,830.0,829.3,829.6,108284,829.8384789120781,829.1055489336549,825.4110945313598,,,,
2025-04-22 10:50:00+05:30,829.6,830.15,829.4,830.0,64137,829.8923192747188,829.186862666959,825.5544978272549,,,,
2025-04-22 10:51:00+05:30,830.1,830.15,829.1,829.5,170584,829.7615461831459,829.2153296972353,825.6777947701531,,,,
2025-04-22 10:52:00+05:30,829.75,830.1,829.5,830.05,40462,829.8576974554306,829.2912088156685,825.8144261835859,,,,
2025-04-22 10:53:00+05:30,830.05,830.05,829.25,829.35,33711,829.6884649702872,829.2965534687895,825.9249128653488,,,,
2025-04-22 10:54:00+05:30,829.35,830.45,828.95,830.3,225094,829.8923099801915,829.3877758807178,826.0616343383066,,,,
2025-04-22 10:55:00+05:30,830.3,830.35,830.0,830.05,56827,829.9448733201277,829.4479780733798,826.1862707652344,,,,
2025-04-22 10:56:00+05:30,830.05,830.4,830.0,830.1,41216,829.9965822134186,829.5072527939816,826.3085748038209,,,,
2025-04-22 10:57:00+05:30,830.15,830.8,830.0,830.5,173813,830.1643881422792,829.5975025399832,826.4395568412015,,,,
2025-04-22 10:58:00+05:30,830.65,831.75,830.45,831.5,85387,830.6095920948528,829.7704568545303,826.597695689914,,,,
2025-04-22 10:59:00+05:30,831.5,831.7,830.6,830.95,68497,830.7230613965686,829.877688049573,826.7337051996042,,,,
2025-04-22 11:00:00+05:30,830.95,832.7,830.3,832.25,189187,831.2320409310457,830.093352772339,826.9060894121166,,,,
2025-04-22 11:01:00+05:30,832.0,833.6,832.0,833.2,136298,831.8880272873639,830.3757752475809,827.1027741179879,,,,
2025-04-22 11:02:00+05:30,833.2,833.9,833.2,833.7,98481,832.492018191576,830.6779774978007,827.3089374268008,,,,
2025-04-22 11:03:00+05:30,833.7,833.75,832.0,832.3,201724,832.4280121277174,830.8254340889097,827.4649081322132,,,,
2025-04-22 11:04:00+05:30,832.05,832.5,831.8,832.3,146903,832.3853414184782,830.9594855353723,827.6160047530815,,,,
2025-04-22 11:05:00+05:30,832.2,832.5,832.0,832.2,37428,832.3235609456522,831.0722595776111,827.7592546045477,,,,
2025-04-22 11:06:00+05:30,832.2,832.4,832.05,832.05,29544,832.2323739637682,831.1611450705556,827.8933403981555,,,,
2025-04-22 11:07:00+05:30,832.1,832.4,831.05,831.2,157215,831.888249309179,831.1646773368687,827.9966735107131,,,,
2025-04-22 11:08:00+05:30,831.2,831.65,830.8,830.9,84543,831.5588328727861,831.1406157607897,828.0874024635034,,,,
2025-04-22 11:09:00+05:30,830.95,831.45,830.05,830.65,93376,831.2558885818574,831.0960143279906,828.1674836365189,,,,
2025-04-22 11:10:00+05:30,830.65,831.05,830.25,830.5,40417,831.0039257212384,831.0418312072642,828.2403747728777,,,,
2025-04-22 11:11:00+05:30,830.5,830.95,830.0,830.4,90604,830.8026171474922,830.9834829156947,828.3078630612252,,,,
2025-04-22 11:12:00+05:30,830.4,831.0,829.65,830.45,244787,830.6850780983282,830.9349844688134,828.374804840562,,,,
2025-04-22 11:13:00+05:30,830.45,830.85,830.1,830.75,19160,830.7067187322189,830.9181676989211,828.4490296892944,,,,
2025-04-22 11:14:00+05:30,830.65,831.55,830.4,831.25,48507,830.887812488146,830.9483342717465,828.536560011504,,,,
2025-04-22 11:15:00+05:30,831.1,831.6,830.55,830.6,60701,830.7918749920974,830.9166675197695,828.6010425111444,,,,
2025-04-22 11:16:00+05:30,830.65,830.95,830.25,830.75,26388,830.7779166613983,830.9015159270631,828.6681974326711,,,,
2025-04-22 11:17:00+05:30,830.65,830.75,829.55,829.85,103471,830.4686111075989,830.8059235700574,828.7051287629001,,,,
2025-04-22 11:18:00+05:30,829.85,831.05,829.8,830.3,209414,830.412407405066,830.759930518234,828.7549684890595,,,,
2025-04-22 11:19:00+05:30,830.3,830.75,830.0,830.75,66431,830.524938270044,830.7590277438491,828.8173132237764,,,,
2025-04-22 11:20:00+05:30,830.5,830.75,830.0,830.3,18401,830.4499588466961,830.7172979489537,828.8636471855334,,,,
2025-04-22 11:21:00+05:30,830.1,830.7,830.0,830.55,22410,830.4833058977974,830.7020890445034,828.9163457109854,,,,
2025-04-22 11:22:00+05:30,830.4,831.0,830.1,830.45,44937,830.4722039318651,830.6791718586394,828.9642724075171,,,,
2025-04-22 11:23:00+05:30,830.4,830.85,830.0,830.5,100547,830.4814692879102,830.662883507854,829.0122638947822,,,,
2025-04-22 11:24:00+05:30,830.5,830.5,830.0,830.15,38915,830.3709795252735,830.6162577344127,829.0478181480703,,,,
2025-04-22 11:25:00+05:30,830.15,830.5,830.0,830.25,203190,830.330653016849,830.5829615767387,829.085386330943,,,,
2025-04-22 11:26:00+05:30,830.25,830.4,829.45,829.6,73073,830.0871020112328,830.4936014333988,829.101468008101,,,,
2025-04-22 11:27:00+05:30,829.6,829.65,828.5,828.9,177519,829.6914013408219,830.3487285758171,829.0951721328479,,,,
2025-04-22 11:28:00+05:30,828.75,829.0,828.0,828.2,56023,829.194267560548,830.1533896143791,829.0671980036964,,,,
2025-04-22 11:29:00+05:30,828.2,828.75,828.05,828.25,72080,828.8795117070322,829.98035419489,829.0416605660809,,,,
2025-04-22 11:30:00+05:30,828.25,828.25,827.05,827.35,114452,828.3696744713549,829.7412310862636,828.9887961733908,,,,
2025-04-22 11:31:00+05:30,827.35,827.8,827.25,827.5,49164,828.0797829809032,829.5374828056941,828.9422712929724,,,,
2025-04-22 11:32:00+05:30,827.55,828.95,827.4,828.65,65206,828.2698553206021,829.4568025506311,828.933137815067,,,,
2025-04-22 11:33:00+05:30,828.65,828.8,828.05,828.1,60899,828.2132368804015,829.33345686421,828.9071022583461,,,,
2025-04-22 11:34:00+05:30,828.05,828.05,827.0,827.1,86681,827.8421579202677,829.1304153311,828.8506303127728,,,,
2025-04-22 11:35:00+05:30,827.05,827.7,826.25,826.5,55123,827.3947719468453,828.8912866646364,828.7771731154986,,,,
2025-04-22 11:36:00+05:30,826.5,827.7,826.3,827.6,46342,827.4631812978969,828.7738969678512,828.7403864556393,,,,
2025-04-22 11:37:00+05:30,827.6,828.6,827.4,828.5,13422,827.8087875319313,828.7489972435011,828.7328743789005,,,,
2025-04-22 11:38:00+05:30,828.5,828.8,828.25,828.6,21450,828.0725250212877,828.7354520395464,828.7287220545599,,,,
2025-04-22 11:39:00+05:30,828.6,828.75,828.15,828.7,16948,828.2816833475252,828.7322291268604,828.7278244903549,,,,
2025-04-22 11:40:00+05:30,828.55,829.0,828.4,828.9,32574,828.4877888983502,828.7474810244186,828.7332049750314,,,,
2025-04-22 11:41:00+05:30,828.95,829.85,828.8,829.75,49222,828.9085259322335,828.8386191131078,828.7649798195616,,,,
2025-04-22 11:42:00+05:30,829.85,830.65,829.55,830.2,91372,829.3390172881558,828.9623810119162,828.8098242002003,,,,
2025-04-22 11:43:00+05:30,830.35,830.5,830.0,830.5,28966,829.7260115254373,829.1021645562874,828.862642193944,,,,
2025-04-22 11:44:00+05:30,830.5,830.5,830.0,830.2,29139,829.884007683625,829.2019677784432,828.9044346253833,,,,
2025-04-22 11:45:00+05:30,830.15,830.45,829.4,829.7,46446,829.8226717890834,829.2472434349484,828.9292960433401,,,,
2025-04-22 11:46:00+05:30,829.7,831.0,829.5,830.8,33893,830.148447859389,829.3884031226803,828.9877555419856,,,,
2025-04-22 11:47:00+05:30,831.0,831.35,830.85,831.1,58388,830.4656319062593,829.5440028388002,829.0537631812986,,,,
2025-04-22 11:48:00+05:30,831.1,832.0,831.1,832.0,81462,830.9770879375062,829.7672753080002,829.145833081883,,,,
2025-04-22 11:49:00+05:30,831.8,832.0,831.55,831.9,43269,831.2847252916708,829.9611593709093,829.2319007980742,,,,
2025-04-22 11:50:00+05:30,831.95,832.95,831.9,832.85,85523,831.8064835277806,830.2237812462812,829.3449663981344,,,,
2025-04-22 11:51:00+05:30,832.75,832.95,831.55,832.2,60881,831.9376556851871,830.4034374966192,829.4341861981927,,,,
2025-04-22 11:52:00+05:30,832.15,832.25,831.55,831.95,29913,831.9417704567916,830.5440340878356,829.5128053794992,,,,
2025-04-22 11:53:00+05:30,831.95,832.1,831.7,831.7,22368,831.8611803045278,830.6491218980324,829.58115521139,,,,
2025-04-22 11:54:00+05:30,831.7,831.95,831.45,831.9,20970,831.8741202030186,830.7628380891204,829.6536191110341,,,,
2025-04-22 11:55:00+05:30,831.85,832.5,831.7,832.35,30193,832.0327468020125,830.9071255355639,829.7378810138142,,,,
2025-04-22 11:56:00+05:30,832.35,832.4,831.9,832.25,33840,832.105164534675,831.0292050323308,829.8163847321325,,,,
2025-04-22 11:57:00+05:30,832.2,833.0,832.15,832.7,34274,832.3034430231169,831.181095483937,829.9064977092534,,,,
2025-04-22 11:58:00+05:30,832.65,833.8,832.6,833.5,96029,832.7022953487447,831.3919049853972,830.0187946558392,,,,
2025-04-22 11:59:00+05:30,833.4,833.5,833.1,833.3,65771,832.9015302324965,831.5653681685429,830.1213323228442,,,,
2025-04-22 12:00:00+05:30,833.3,833.4,832.9,833.15,46126,832.984353488331,831.7094256077663,830.2159781877554,,,,
2025-04-22 12:01:00+05:30,833.15,833.2,832.35,832.95,61931,832.9729023255541,831.8222050979693,830.301416369388,,,,
2025-04-22 12:02:00+05:30,832.85,833.4,832.7,833.4,43468,833.115268217036,831.965640998154,830.3982471078447,,,,
2025-04-22 12:03:00+05:30,833.3,833.8,833.05,833.7,41884,833.3101788113574,832.1233099983217,830.5014268857245,,,,
2025-04-22 12:04:00+05:30,833.7,833.7,833.3,833.45,19557,833.3567858742383,832.2439181802924,830.5935697955457,,,,
2025-04-22 12:05:00+05:30,833.4,833.5,833.15,833.45,47127,833.3878572494923,832.353561982084,830.6828332394349,,,,
2025-04-22 12:06:00+05:30,833.3,833.45,833.0,833.1,36588,833.291904832995,832.4214199837127,830.7583697007025,,,,
2025-04-22 12:07:00+05:30,833.15,833.25,832.6,833.0,47303,833.1946032219967,832.4740181670115,830.8284206475555,,,,
2025-04-22 12:08:00+05:30,833.0,834.3,832.75,834.15,199882,833.5130688146645,832.6263801518287,830.9322200023195,,,,
2025-04-22 12:09:00+05:30,834.15,834.5,833.3,833.5,206506,833.5087125431098,832.705800138026,831.012463127247,,,,
2025-04-22 12:10:00+05:30,833.4,833.85,833.3,833.3,36072,833.4391416954066,832.7598183072963,831.0839486545204,,,,
2025-04-22 12:11:00+05:30,833.3,833.75,832.85,833.35,107000,833.4094277969378,832.8134711884512,831.1547627590667,,,,
2025-04-22 12:12:00+05:30,833.3,833.55,833.0,833.35,44154,833.389618531292,832.8622465349556,831.2233639228458,,,,
2025-04-22 12:13:00+05:30,833.35,833.45,833.0,833.25,40895,833.3430790208614,832.8974968499596,831.2866963002568,,,,
2025-04-22 12:14:00+05:30,833.2,833.5,833.1,833.1,25150,833.2620526805742,832.915906227236,831.3433620408738,,,,
2025-04-22 12:15:00+05:30,833.2,833.45,832.0,832.25,116984,832.9247017870496,832.8553692974872,831.3716944770965,,,,
2025-04-22 12:16:00+05:30,832.15,833.0,832.05,832.35,56362,832.7331345246998,832.8094266340792,831.4022665246872,,,,
2025-04-22 12:17:00+05:30,832.25,833.0,832.15,832.5,42869,832.6554230164667,832.781296940072,831.4365706957907,,,,
2025-04-22 12:18:00+05:30,832.5,832.75,832.2,832.4,60077,832.5702820109777,832.7466335818835,831.4666778615473,,,,
2025-04-22 12:19:00+05:30,832.35,832.7,832.0,832.25,65700,832.4635213406518,832.7014850744396,831.491156678374,,,,
2025-04-22 12:20:00+05:30,832.25,832.8,832.2,832.4,27737,832.4423475604347,832.6740773403995,831.5195580321748,,,,
2025-04-22 12:21:00+05:30,832.35,832.85,831.65,831.75,75172,832.2115650402899,832.5900703094542,831.5267593436694,,,,
2025-04-22 12:22:00+05:30,831.7,832.6,831.6,832.5,81697,832.30771002686,832.5818820995037,831.5571731141797,,,,
2025-04-22 12:23:00+05:30,832.45,833.55,832.45,833.5,49041,832.7051400179068,832.6653473631851,831.6178864543616,,,,
2025-04-22 12:24:00+05:30,833.5,834.2,833.2,834.2,74336,833.2034266786047,832.8048612392593,831.6985775026628,,,,
2025-04-22 12:25:00+05:30,834.1,835.5,834.05,834.75,332552,833.7189511190699,832.9816920356902,831.7939344557046,,,,
2025-04-22 12:26:00+05:30,834.8,834.9,834.0,834.05,70955,833.8293007460467,833.0788109415366,831.8644365039638,,,,
2025-04-22 12:27:00+05:30,834.0,834.3,833.45,833.95,37951,833.8695338306978,833.1580099468515,831.9296103632149,,,,
2025-04-22 12:28:00+05:30,833.9,834.8,833.8,834.7,32934,834.146355887132,833.2981908607741,832.0161850393645,,,,
2025-04-22 12:29:00+05:30,834.7,835.1,834.65,835.1,57703,834.4642372580881,833.4619916916128,832.1125542568843,,,,
2025-04-22 12:30:00+05:30,835.0,835.1,834.3,834.35,71160,834.4261581720589,833.542719719648,832.1824744363566,,,,
2025-04-22 12:31:00+05:30,834.35,834.8,834.0,834.5,54900,834.450772114706,833.62974519968,832.2548971102206,,,,
2025-04-22 12:32:00+05:30,834.5,834.85,833.6,833.7,38334,834.2005147431373,833.636131999709,832.3000565755261,,,,
2025-04-22 12:33:00+05:30,833.7,833.9,833.0,833.0,36150,833.8003431620916,833.5783018179173,832.321929807541,,,,
2025-04-22 12:34:00+05:30,833.05,833.6,833.0,833.25,32928,833.6168954413945,833.5484561981067,832.3509320010553,,,,
2025-04-22 12:35:00+05:30,833.25,833.35,832.6,832.9,71308,833.377930294263,833.4895056346425,832.3680903760223,,,,
2025-04-22 12:36:00+05:30,832.85,833.2,832.2,832.25,175892,833.0019535295087,833.3768233042204,832.3644000517717,,,,
2025-04-22 12:37:00+05:30,832.25,833.2,832.05,832.9,55092,832.9679690196725,833.3334757311094,832.3811375501539,,,,
2025-04-22 12:38:00+05:30,832.7,833.0,831.7,831.75,56765,832.5619793464484,833.1895233919176,832.3614145017116,,,,
2025-04-22 12:39:00+05:30,831.75,832.75,831.75,832.65,29810,832.5913195642989,833.1404758108342,832.3704327985331,,,,
2025-04-22 12:40:00+05:30,832.6,832.75,831.4,831.5,50080,832.2275463761994,832.991341646213,832.343231773579,,,,
2025-04-22 12:41:00+05:30,831.5,831.6,829.65,830.35,176214,831.6016975841329,832.7512196783754,832.2809432806546,,,,
2025-04-22 12:42:00+05:30,830.25,830.5,829.35,830.1,146697,831.1011317227553,832.510199707614,832.2127888031341,,,,
2025-04-22 12:43:00+05:30,830.1,830.9,830.0,830.65,17440,830.950754481837,832.3410906432854,832.1639516530362,,,,
2025-04-22 12:44:00+05:30,830.9,830.95,830.0,830.05,27211,830.6505029878913,832.132809675714,832.0978906638787,,,,
2025-04-22 12:45:00+05:30,830.15,830.95,829.1,829.35,117537,830.2170019919276,831.8798269779218,832.0120190806325,,,,
2025-04-22 12:46:00+05:30,829.35,829.45,828.0,828.2,156195,829.5446679946185,831.545297252656,831.8928934843627,,,,
2025-04-22 12:47:00+05:30,828.15,829.0,827.9,828.9,44466,829.3297786630791,831.3048156842327,831.7993655629764,,,,
2025-04-22 12:48:00+05:30,828.85,830.3,828.8,829.95,47307,829.5365191087194,831.1816506220298,831.7415728891334,,,,
2025-04-22 12:49:00+05:30,829.65,830.65,829.35,830.1,34045,829.7243460724796,831.0833187472998,831.690273736348,,,,
2025-04-22 12:50:00+05:30,830.05,830.75,830.0,830.65,56731,830.0328973816531,831.0439261339089,831.6577651820871,,,,
2025-04-22 12:51:00+05:30,830.5,831.05,829.85,829.9,85003,829.9885982544355,830.9399328490082,831.6028350201469,,,,
2025-04-22 12:52:00+05:30,830.0,830.5,829.4,830.0,69034,829.9923988362904,830.8544844081893,831.5527464257673,,,,
2025-04-22 12:53:00+05:30,829.85,830.5,829.85,830.25,20552,830.0782658908603,830.799531280172,831.512035599962,,,,
